loan_id,loan_status
531,0
532,1
533,0
534,0
535,0
536,0
537,0
538,1
539,1
540,0
541,0
542,0
543,0
544,1
545,1
546,0
547,1
548,1
549,0
550,1
551,0
552,1
553,1
554,0
555,0
556,0
557,1
558,1
559,0
560,0
561,0
562,1
563,0
564,0
565,1
566,1
567,0
568,0
569,0
570,0
571,0
572,0
573,1
574,1
575,0
576,0
577,0
578,1
579,1
580,1
581,0
582,0
583,0
584,0
585,0
586,0
587,1
588,1
589,0
590,0
591,1
592,0
593,0
594,0
595,1
596,1
597,1
598,1
599,1
600,0
601,1
602,0
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,0
614,1
615,1
616,1
617,0
618,0
619,0
620,0
621,0
622,1
623,1
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,1
647,0
648,1
649,0
650,0
651,0
652,1
653,0
654,0
655,1
656,0
657,0
658,0
659,1
660,1
661,1
662,0
663,0
664,0
665,1
666,0
667,1
668,1
669,0
670,1
671,1
672,1
673,1
674,0
675,1
676,1
677,0
678,1
679,1
680,1
681,0
682,1
683,0
684,0
685,1
686,1
687,0
688,0
689,0
690,1
691,0
692,0
693,1
694,0
695,0
696,0
697,0
698,0
699,1
700,1
701,0
702,1
703,0
704,1
705,1
706,1
707,0
708,0
709,0
710,0
711,1
712,0
713,0
714,0
715,0
716,0
717,1
718,1
719,1
720,0
721,1
722,0
723,1
724,1
725,0
726,0
727,1
728,0
729,0
730,1
731,0
732,0
733,0
734,1
735,0
736,0
737,1
738,0
739,0
740,1
741,0
742,0
743,0
744,1
745,0
746,1
747,1
748,1
749,0
750,0
751,1
752,0
753,1
754,1
755,1
756,1
757,0
758,1
759,1
760,0
761,0
762,1
763,0
764,0
765,0
766,0
767,0
768,1
769,1
770,0
771,1
772,0
773,1
774,0
775,0
776,1
777,0
778,0
779,1
780,0
781,0
782,1
783,0
784,0
785,1
786,1
787,0
788,0
789,1
790,0
791,0
792,0
793,1
794,1
795,0
796,1
797,0
798,1
799,1
800,1
801,0
802,1
803,0
804,1
805,1
806,0
807,0
808,1
809,0
810,1
811,1
812,0
813,1
814,0
815,1
816,0
817,0
818,0
819,0
820,0
821,0
822,1
823,0
824,0
825,1
826,0
827,1
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,1
838,0
839,1
840,1
841,0
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,0
850,1
851,0
852,0
853,1
